   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 15:59:10 2020
   3.3 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   3.3 >>> | Starting network proxy to cluster using new Pod local-binaries-0e9fefe2
   3.3 TEL | [9] Running: kubectl --context kind-integration-tests --namespace default create -f -
   3.5   9 | pod/local-binaries-0e9fefe2 created
   3.5   9 | service/local-binaries-0e9fefe2 created
   3.5 TEL | [9] ran in 0.19 secs.
   3.5 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   3.5 TEL | [10] Running: kubectl --context kind-integration-tests --namespace default wait --for=condition=ready --timeout=60s pod/local-binaries-0e9fefe2
   5.2  10 | pod/local-binaries-0e9fefe2 condition met
   5.2 TEL | [10] ran in 1.66 secs.
   5.2 TEL | [11] Capturing: kubectl --context kind-integration-tests --namespace default get pod local-binaries-0e9fefe2 -o json
   5.3 TEL | [11] captured in 0.11 secs.
   5.3 TEL | END SPAN remote.py:109(wait_for_pod)    1.8s
   5.3 TEL | BEGIN SPAN connect.py:37(connect)
   5.3 TEL | [12] Launching kubectl logs: kubectl --context kind-integration-tests --namespace default logs -f local-binaries-0e9fefe2 --container telepresence --tail=10
   5.3 TEL | [13] Launching kubectl port-forward: kubectl --context kind-integration-tests --namespace default port-forward local-binaries-0e9fefe2 44383:8022
   5.3 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 44383 telepresence@127.0.0.1 /bin/true
   5.3 TEL | [14] exit 255 in 0.01 secs.
   5.4  12 | Pod's namespace is 'default'
   5.4  12 | Listening...
   5.4  12 | 2020-10-08T14:59:15+0000 [-] Loading ./forwarder.py...
   5.4  12 | 2020-10-08T14:59:15+0000 [-] SOCKSv5Factory starting on 9050
   5.4  12 | 2020-10-08T14:59:15+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f2fcd41c828>
   5.4  12 | 2020-10-08T14:59:15+0000 [-] DNSDatagramProtocol starting on 9053
   5.4  12 | 2020-10-08T14:59:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd41ca20>
   5.4  12 | 2020-10-08T14:59:15+0000 [-] Loaded.
   5.4  12 | 2020-10-08T14:59:15+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   5.4  12 | 2020-10-08T14:59:15+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   5.5  13 | Forwarding from 127.0.0.1:44383 -> 8022
   5.5  13 | Forwarding from [::1]:44383 -> 8022
   5.6 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 44383 telepresence@127.0.0.1 /bin/true
   5.6  13 | Handling connection for 44383
   5.7 TEL | [15] ran in 0.12 secs.
   5.7 TEL | [16] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 44383 telepresence@127.0.0.1 -R '*:10003:127.0.0.1:10003' -R '*:10005:127.0.0.1:10005' -R '*:10004:127.0.0.1:10004' -R '*:10006:127.0.0.1:10006' -R '*:10001:127.0.0.1:10001' -R '*:10000:127.0.0.1:10000' -R '*:10002:127.0.0.1:10002'
   5.7 TEL | Launching Web server for proxy poll
   5.7 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 44383 telepresence@127.0.0.1 -L127.0.0.1:34687:127.0.0.1:9050 -R9055:127.0.0.1:42247
   5.7  13 | Handling connection for 44383
   5.7 TEL | END SPAN connect.py:37(connect)    0.4s
   5.7 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   5.7 TEL | [18] Capturing: kubectl --context kind-integration-tests --namespace default exec local-binaries-0e9fefe2 --container telepresence -- python3 podinfo.py
   5.7  13 | Handling connection for 44383
   6.0 TEL | [18] captured in 0.26 secs.
   6.0 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   6.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   6.0 TEL | [19] Running: sshfs -p 44383 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-grtqsxf6/fs
   6.0  13 | Handling connection for 44383
   6.1 TEL | [19] ran in 0.15 secs.
   6.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
   6.1 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
   6.1 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
   6.1 TEL | [20] Capturing: kubectl --context kind-integration-tests --namespace default get nodes -o json
   6.2 TEL | [20] captured in 0.10 secs.
   6.2 TEL | [21] Capturing: kubectl --context kind-integration-tests --namespace default get pods -n kube-system -o json
   6.4 TEL | [21] captured in 0.15 secs.
   6.4 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.3s
   6.4 TEL | [22] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:44383 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.0.0/24
   6.4 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
   6.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   6.4 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   7.0 TEL | [23] exit 1 in 0.63 secs.
   7.0 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   7.1  22 | Starting sshuttle proxy.
   7.7 TEL | [24] exit 1 in 0.67 secs.
   7.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   7.8 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   8.2 TEL | [25] exit 1 in 0.47 secs.
   8.2 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   8.3  22 | firewall manager: Starting firewall with Python version 3.8.2
   8.3  22 | firewall manager: ready method name nat.
   8.3  22 | IPv6 enabled: False
   8.3  22 | UDP enabled: False
   8.3  22 | DNS enabled: True
   8.3  22 | TCP redirector listening on ('127.0.0.1', 12300).
   8.3  22 | DNS listening on ('127.0.0.1', 12300).
   8.3  22 | Starting client with Python version 3.8.2
   8.3  22 | c : connecting to server...
   8.3  13 | Handling connection for 44383
   8.4  22 | Warning: Permanently added '[127.0.0.1]:44383' (ECDSA) to the list of known hosts.
   8.5  22 | Starting server with Python version 3.6.8
   8.5  22 |  s: latency control setting = True
   8.5  22 |  s: available routes:
   8.5  22 |  s:   2/10.244.0.0/24
   8.5  22 | c : Connected.
   8.5  22 | firewall manager: setting up.
   8.5  22 | >> iptables -t nat -N sshuttle-12300
   8.5  22 | >> iptables -t nat -F sshuttle-12300
   8.5  22 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   8.5  22 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   8.5  22 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   8.5  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   8.5  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   8.5  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   8.5  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   8.6  22 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
   8.6  22 | c : DNS request from ('127.0.0.1', 46783) to None: 84 bytes
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home')]
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] Result for b'hellotelepresence-1.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
   8.6 TEL | [26] captured in 0.37 secs.
   8.6  22 | c : DNS request from ('127.0.0.1', 36429) to None: 65 bytes
   8.6  22 | c : DNS request from ('127.0.0.1', 36429) to None: 65 bytes
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] A query: b'kubernetes.default.svc.cluster.local'
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] RESOLVING b'kubernetes.default.svc.cluster.local'
   8.6  12 | 2020-10-08T14:59:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44215
   8.6  12 | 2020-10-08T14:59:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4334a8>
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.default.svc.cluster.local'
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] A query: b'kubernetes.default.svc.cluster.local'
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] RESOLVING b'kubernetes.default.svc.cluster.local'
   8.6  12 | 2020-10-08T14:59:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34517
   8.6  12 | 2020-10-08T14:59:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433908>
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] RESULT: ([<RR name=kubernetes.default.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   8.6  12 | 2020-10-08T14:59:18+0000 [-] (UDP Port 34517 Closed)
   8.6  12 | 2020-10-08T14:59:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433908>
   8.6  12 | 2020-10-08T14:59:18+0000 [stdout#info] RESULT: ([<RR name=kubernetes.default.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   8.6  12 | 2020-10-08T14:59:18+0000 [-] (UDP Port 44215 Closed)
   8.6  12 | 2020-10-08T14:59:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4334a8>
   8.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   8.7 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   8.8  22 | c : DNS request from ('127.0.0.1', 45543) to None: 53 bytes
   8.8  12 | 2020-10-08T14:59:18+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home'), (b'home',)]
   8.8  12 | 2020-10-08T14:59:18+0000 [stdout#info] Result for b'hellotelepresence-2.home' is ['127.0.0.1']
   8.9 TEL | [27] captured in 0.14 secs.
   8.9 TEL | Resolved hellotelepresence-2. 2 more...
   8.9 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   9.0  22 | c : DNS request from ('127.0.0.1', 58581) to None: 79 bytes
   9.0  12 | 2020-10-08T14:59:19+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
   9.0  22 | c : DNS request from ('127.0.0.1', 59711) to None: 84 bytes
   9.0  12 | 2020-10-08T14:59:19+0000 [stdout#info] Result for b'hellotelepresence-2.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
   9.0 TEL | [28] captured in 0.17 secs.
   9.1 TEL | Wait for vpn-tcp connection: hellotelepresence-3
   9.1 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
   9.2  22 | c : DNS request from ('127.0.0.1', 59590) to None: 53 bytes
   9.2  12 | 2020-10-08T14:59:19+0000 [stdout#info] Result for b'hellotelepresence-3.home' is ['127.0.0.1']
   9.3 TEL | [29] captured in 0.14 secs.
   9.3 TEL | Resolved hellotelepresence-3. 1 more...
   9.3 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
   9.3  22 | c : DNS request from ('127.0.0.1', 47376) to None: 79 bytes
   9.3  12 | 2020-10-08T14:59:19+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
   9.3  22 | c : DNS request from ('127.0.0.1', 60690) to None: 84 bytes
   9.3  12 | 2020-10-08T14:59:19+0000 [stdout#info] Result for b'hellotelepresence-3.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
   9.3 TEL | [30] captured in 0.07 secs.
   9.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
   9.4 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
   9.5  22 | c : DNS request from ('127.0.0.1', 52765) to None: 53 bytes
   9.5  12 | 2020-10-08T14:59:19+0000 [stdout#info] Result for b'hellotelepresence-4.home' is ['127.0.0.1']
   9.6 TEL | [31] captured in 0.12 secs.
   9.6 TEL | Resolved hellotelepresence-4. 0 more...
   9.6 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.2s
   9.6 TEL | END SPAN vpn.py:62(connect_sshuttle)    3.5s
   9.6 >>> | Setup complete. Launching your command.
   9.6 TEL | Everything launched. Waiting to exit...
   9.6 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  15.8  22 | c : DNS request from ('127.0.0.1', 35030) to None: 64 bytes
  15.8  22 | c : DNS request from ('127.0.0.1', 35030) to None: 64 bytes
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  15.8  12 | 2020-10-08T14:59:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47727
  15.8  12 | 2020-10-08T14:59:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433160>
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  15.8  12 | 2020-10-08T14:59:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41301
  15.8  12 | 2020-10-08T14:59:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433ac8>
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  15.8  12 | 2020-10-08T14:59:25+0000 [-] (UDP Port 47727 Closed)
  15.8  12 | 2020-10-08T14:59:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433160>
  15.8  12 | 2020-10-08T14:59:25+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  15.8  12 | 2020-10-08T14:59:25+0000 [-] (UDP Port 41301 Closed)
  15.8  12 | 2020-10-08T14:59:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433ac8>
  15.8  22 | c : Accept TCP: 192.168.1.108:52470 -> 10.100.4.242:10000.
  15.8  22 | c : DNS request from ('127.0.0.1', 51874) to None: 64 bytes
  15.8  22 | c : DNS request from ('127.0.0.1', 51874) to None: 64 bytes
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  15.9  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8380
  15.9  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4335f8>
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  15.9  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19453
  15.9  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433da0>
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  15.9  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 8380 Closed)
  15.9  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4335f8>
  15.9  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  15.9  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 19453 Closed)
  15.9  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433da0>
  15.9  22 | c : Accept TCP: 192.168.1.108:34392 -> 10.100.4.242:10004.
  16.0  22 | c : DNS request from ('127.0.0.1', 59893) to None: 64 bytes
  16.0  22 | c : DNS request from ('127.0.0.1', 59893) to None: 64 bytes
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.0  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39595
  16.0  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433cf8>
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.0  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10802
  16.0  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433c88>
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.0  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 39595 Closed)
  16.0  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433cf8>
  16.0  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.0  22 | c : Accept TCP: 192.168.1.108:54562 -> 10.100.4.242:10002.
  16.0  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 10802 Closed)
  16.0  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433c88>
  16.3  22 | c : DNS request from ('127.0.0.1', 36780) to None: 64 bytes
  16.3  22 | c : DNS request from ('127.0.0.1', 36780) to None: 64 bytes
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.3  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60542
  16.3  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433a58>
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.3  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42104
  16.3  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4420f0>
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.3  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 60542 Closed)
  16.3  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433a58>
  16.3  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.3  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 42104 Closed)
  16.3  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd4420f0>
  16.3  22 | c : Accept TCP: 192.168.1.108:52510 -> 10.100.4.242:10000.
  16.4  22 | c : DNS request from ('127.0.0.1', 36560) to None: 64 bytes
  16.4  22 | c : DNS request from ('127.0.0.1', 36560) to None: 64 bytes
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.4  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6334
  16.4  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433d30>
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-0e9fefe2.default.svc'
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] A query: b'local-binaries-0e9fefe2.default.svc'
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESOLVING b'local-binaries-0e9fefe2.default.svc.cluster.local'
  16.4  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42786
  16.4  12 | 2020-10-08T14:59:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd442240>
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  16.4  12 | 2020-10-08T14:59:26+0000 [-] (UDP Port 6334 Closed)
  16.4  12 | 2020-10-08T14:59:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2fcd433d30>
  16.4  12 | 2020-10-08T14:59:26+0000 [stdout#info] RESULT: ([<RR name=local-binaries-0e9fefe2.default.svc type=A class=IN ttl=30s auth=True>], [], [])
