   0.0 TEL | Telepresence 0.108 launched at Thu Oct 15 14:50:18 2020
   1.1 TEL | [9] Running: kubectl --context kind-integration-tests --namespace default create -f -
   1.4   9 | pod/local-binaries-8220bc0c created
   1.4   9 | service/local-binaries-8220bc0c created
   1.4 TEL | [9] ran in 0.30 secs.
   1.4 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   1.4 TEL | [10] Running: kubectl --context kind-integration-tests --namespace default wait --for=condition=ready --timeout=60s pod/local-binaries-8220bc0c
  10.8  10 | pod/local-binaries-8220bc0c condition met
  10.8 TEL | [10] ran in 9.40 secs.
  10.8 TEL | [11] Capturing: kubectl --context kind-integration-tests --namespace default get pod local-binaries-8220bc0c -o json
  10.9 TEL | [11] captured in 0.12 secs.
  10.9 TEL | END SPAN remote.py:109(wait_for_pod)    9.5s
  10.9 TEL | BEGIN SPAN connect.py:37(connect)
  10.9 TEL | [12] Launching kubectl logs: kubectl --context kind-integration-tests --namespace default logs -f local-binaries-8220bc0c --container telepresence --tail=10
  10.9 TEL | [13] Launching kubectl port-forward: kubectl --context kind-integration-tests --namespace default port-forward local-binaries-8220bc0c 41963:8022
  10.9 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41963 telepresence@127.0.0.1 /bin/true
  11.0 TEL | [14] exit 255 in 0.01 secs.
  11.1  12 | Pod's namespace is 'default'
  11.1  12 | Listening...
  11.1  12 | 2020-10-15T14:50:29+0000 [-] Loading ./forwarder.py...
  11.1  12 | 2020-10-15T14:50:29+0000 [-] SOCKSv5Factory starting on 9050
  11.1  12 | 2020-10-15T14:50:29+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f3f8e1e7828>
  11.1  12 | 2020-10-15T14:50:29+0000 [-] DNSDatagramProtocol starting on 9053
  11.1  12 | 2020-10-15T14:50:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1e7a20>
  11.1  12 | 2020-10-15T14:50:29+0000 [-] Loaded.
  11.1  12 | 2020-10-15T14:50:29+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  11.1  12 | 2020-10-15T14:50:29+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  11.1  13 | Forwarding from 127.0.0.1:41963 -> 8022
  11.2 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41963 telepresence@127.0.0.1 /bin/true
  11.2  13 | Handling connection for 41963
  11.5 TEL | [15] ran in 0.27 secs.
  11.5 TEL | [16] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41963 telepresence@127.0.0.1 -R '*:10003:127.0.0.1:10003' -R '*:10005:127.0.0.1:10005' -R '*:10004:127.0.0.1:10004' -R '*:10006:127.0.0.1:10006' -R '*:10001:127.0.0.1:10001' -R '*:10000:127.0.0.1:10000' -R '*:10002:127.0.0.1:10002'
  11.5 TEL | Launching Web server for proxy poll
  11.5 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41963 telepresence@127.0.0.1 -L127.0.0.1:38981:127.0.0.1:9050 -R9055:127.0.0.1:44389
  11.5  13 | Handling connection for 41963
  11.5 TEL | END SPAN connect.py:37(connect)    0.6s
  11.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  11.5 TEL | [18] Capturing: kubectl --context kind-integration-tests --namespace default exec local-binaries-8220bc0c --container telepresence -- python3 podinfo.py
  11.5  13 | Handling connection for 41963
  11.8 TEL | [18] captured in 0.27 secs.
  11.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
  11.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  11.8 TEL | [19] Running: sshfs -p 41963 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-43druys6/fs
  11.8  13 | Handling connection for 41963
  11.8 TEL | [19] ran in 0.06 secs.
  11.8 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
  11.8 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  11.8 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  11.8 TEL | [20] Capturing: kubectl --context kind-integration-tests --namespace default get nodes -o json
  11.9 TEL | [20] captured in 0.11 secs.
  11.9 TEL | [21] Capturing: kubectl --context kind-integration-tests --namespace default get pods -n kube-system -o json
  12.1 TEL | [21] captured in 0.12 secs.
  12.1 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.2s
  12.1 TEL | [22] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:41963 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.0.0/24
  12.1 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  12.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  12.1 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  12.5 TEL | [23] exit 1 in 0.42 secs.
  12.5 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.9 TEL | [24] exit 1 in 0.37 secs.
  13.0 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  13.0 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  13.0  22 | Starting sshuttle proxy.
  13.3 TEL | [25] exit 1 in 0.32 secs.
  13.3 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  13.6 TEL | [26] exit 1 in 0.37 secs.
  13.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  13.7 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  14.1 TEL | [27] exit 1 in 0.37 secs.
  14.1 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  14.5 TEL | [28] exit 1 in 0.42 secs.
  14.6  22 | firewall manager: Starting firewall with Python version 3.8.5
  14.6  22 | firewall manager: ready method name nat.
  14.6  22 | IPv6 enabled: False
  14.6  22 | UDP enabled: False
  14.6  22 | DNS enabled: True
  14.6  22 | TCP redirector listening on ('127.0.0.1', 12300).
  14.6  22 | DNS listening on ('127.0.0.1', 12300).
  14.6  22 | Starting client with Python version 3.8.5
  14.6  22 | c : connecting to server...
  14.6  13 | Handling connection for 41963
  14.6 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  14.6 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  14.7  22 | Warning: Permanently added '[127.0.0.1]:41963' (ECDSA) to the list of known hosts.
  14.8  22 | Starting server with Python version 3.6.8
  14.8  22 |  s: latency control setting = True
  14.8  22 |  s: available routes:
  14.8  22 |  s:   2/10.244.0.0/24
  14.8  22 | c : Connected.
  14.8  22 | firewall manager: setting up.
  14.8  22 | >> iptables -t nat -N sshuttle-12300
  14.8  22 | >> iptables -t nat -F sshuttle-12300
  14.8  22 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  14.8  22 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  14.8  22 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  14.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  14.8  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  14.9  22 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  14.9  22 | c : DNS request from ('127.0.0.1', 47600) to None: 65 bytes
  14.9  22 | c : DNS request from ('127.0.0.1', 47600) to None: 65 bytes
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] A query: b'kubernetes.default.svc.cluster.local'
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] RESOLVING b'kubernetes.default.svc.cluster.local'
  14.9  12 | 2020-10-15T14:50:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16136
  14.9  12 | 2020-10-15T14:50:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe4a8>
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.default.svc.cluster.local'
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] A query: b'kubernetes.default.svc.cluster.local'
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] RESOLVING b'kubernetes.default.svc.cluster.local'
  14.9  12 | 2020-10-15T14:50:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2484
  14.9  12 | 2020-10-15T14:50:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe908>
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] RESULT: ([<RR name=kubernetes.default.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
  14.9  12 | 2020-10-15T14:50:33+0000 [-] (UDP Port 16136 Closed)
  14.9  12 | 2020-10-15T14:50:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe4a8>
  14.9  12 | 2020-10-15T14:50:33+0000 [stdout#info] RESULT: ([<RR name=kubernetes.default.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
  14.9  12 | 2020-10-15T14:50:33+0000 [-] (UDP Port 2484 Closed)
  14.9  12 | 2020-10-15T14:50:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe908>
  15.1 TEL | [29] exit 1 in 0.42 secs.
  15.1 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  15.1  22 | c : DNS request from ('127.0.0.1', 59056) to None: 79 bytes
  15.1  12 | 2020-10-15T14:50:33+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  15.1  22 | c : DNS request from ('127.0.0.1', 40392) to None: 112 bytes
  15.2  12 | 2020-10-15T14:50:33+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'c', b'cff-eirini-peace-pods', b'internal')]
  15.2  12 | 2020-10-15T14:50:33+0000 [stdout#info] Result for b'hellotelepresence-3.a.sanity.check.telepresence.io.c.cff-eirini-peace-pods.internal' is ['127.0.0.1']
  15.2 TEL | [30] captured in 0.13 secs.
  15.3 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  15.3 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  15.4  22 | c : DNS request from ('127.0.0.1', 58948) to None: 81 bytes
  15.4  12 | 2020-10-15T14:50:34+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'c', b'cff-eirini-peace-pods', b'internal'), (b'c', b'cff-eirini-peace-pods', b'internal')]
  15.4  12 | 2020-10-15T14:50:34+0000 [stdout#info] Result for b'hellotelepresence-4.c.cff-eirini-peace-pods.internal' is ['127.0.0.1']
  15.4 TEL | [31] captured in 0.08 secs.
  15.4 TEL | Resolved hellotelepresence-4. 2 more...
  15.4 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  15.4  22 | c : DNS request from ('127.0.0.1', 48729) to None: 79 bytes
  15.5  12 | 2020-10-15T14:50:34+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  15.5  22 | c : DNS request from ('127.0.0.1', 56710) to None: 112 bytes
  15.5  12 | 2020-10-15T14:50:34+0000 [stdout#info] Result for b'hellotelepresence-4.a.sanity.check.telepresence.io.c.cff-eirini-peace-pods.internal' is ['127.0.0.1']
  15.5 TEL | [32] captured in 0.13 secs.
  15.6 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  15.6 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  15.7  22 | c : DNS request from ('127.0.0.1', 59090) to None: 81 bytes
  15.7  12 | 2020-10-15T14:50:34+0000 [stdout#info] Result for b'hellotelepresence-5.c.cff-eirini-peace-pods.internal' is ['127.0.0.1']
  15.7 TEL | [33] captured in 0.14 secs.
  15.7 TEL | Resolved hellotelepresence-5. 1 more...
  15.7 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  15.8  22 | c : DNS request from ('127.0.0.1', 43297) to None: 112 bytes
  15.9  12 | 2020-10-15T14:50:34+0000 [stdout#info] Result for b'hellotelepresence-5.a.sanity.check.telepresence.io.c.cff-eirini-peace-pods.internal' is ['127.0.0.1']
  15.9 TEL | [34] captured in 0.13 secs.
  16.0 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  16.0 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  16.0  22 | c : DNS request from ('127.0.0.1', 54483) to None: 81 bytes
  16.0  12 | 2020-10-15T14:50:34+0000 [stdout#info] Result for b'hellotelepresence-6.c.cff-eirini-peace-pods.internal' is ['127.0.0.1']
  16.1 TEL | [35] captured in 0.08 secs.
  16.1 TEL | Resolved hellotelepresence-6. 0 more...
  16.1 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    4.0s
  16.1 TEL | END SPAN vpn.py:62(connect_sshuttle)    4.2s
  16.1 >>> | Setup complete. Launching your command.
  16.1 TEL | Everything launched. Waiting to exit...
  16.1 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  21.2  22 | c : DNS request from ('127.0.0.1', 46993) to None: 64 bytes
  21.2  22 | c : DNS request from ('127.0.0.1', 46993) to None: 64 bytes
  21.2  22 | c : DNS request from ('127.0.0.1', 56007) to None: 64 bytes
  21.2  22 | c : DNS request from ('127.0.0.1', 56007) to None: 64 bytes
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43152
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe6a0>
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39924
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1febe0>
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59968
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d048>
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31669
  21.2  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d4e0>
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.2  12 | 2020-10-15T14:50:39+0000 [-] (UDP Port 39924 Closed)
  21.2  12 | 2020-10-15T14:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1febe0>
  21.2  12 | 2020-10-15T14:50:39+0000 [-] (UDP Port 59968 Closed)
  21.2  12 | 2020-10-15T14:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d048>
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.2  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.2  12 | 2020-10-15T14:50:39+0000 [-] (UDP Port 31669 Closed)
  21.2  12 | 2020-10-15T14:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d4e0>
  21.2  12 | 2020-10-15T14:50:39+0000 [-] (UDP Port 43152 Closed)
  21.2  22 | c : Accept TCP: 10.154.0.50:42544 -> 10.101.255.233:10005.
  21.2  22 | c : Accept TCP: 10.154.0.50:52032 -> 10.101.255.233:10006.
  21.2  12 | 2020-10-15T14:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe6a0>
  21.3  22 | c : DNS request from ('127.0.0.1', 58499) to None: 64 bytes
  21.3  22 | c : DNS request from ('127.0.0.1', 58499) to None: 64 bytes
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.3  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16096
  21.3  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe940>
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.3  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11194
  21.3  12 | 2020-10-15T14:50:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe0f0>
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.3  12 | 2020-10-15T14:50:39+0000 [-] (UDP Port 16096 Closed)
  21.3  12 | 2020-10-15T14:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe940>
  21.3  12 | 2020-10-15T14:50:39+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.3  12 | 2020-10-15T14:50:39+0000 [-] (UDP Port 11194 Closed)
  21.3  12 | 2020-10-15T14:50:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1fe0f0>
  21.3  22 | c : Accept TCP: 10.154.0.50:37688 -> 10.101.255.233:10000.
  21.7  22 | c : DNS request from ('127.0.0.1', 53825) to None: 64 bytes
  21.7  22 | c : DNS request from ('127.0.0.1', 53825) to None: 64 bytes
  21.7  22 | c : DNS request from ('127.0.0.1', 50971) to None: 64 bytes
  21.7  22 | c : DNS request from ('127.0.0.1', 50971) to None: 64 bytes
  21.7  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.7  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.7  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9259
  21.7  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e1feb70>
  21.7  12 | 2020-10-15T14:50:40+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  21.7  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.7  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.7  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1335
  21.7  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d0f0>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49167
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20d278>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] AAAA query, sending back A instead: b'local-binaries-8220bc0c.default.svc'
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] A query: b'local-binaries-8220bc0c.default.svc'
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESOLVING b'local-binaries-8220bc0c.default.svc.cluster.local'
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26416
  21.8  12 | 2020-10-15T14:50:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3f8e20da20>
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
  21.8  12 | 2020-10-15T14:50:40+0000 [stdout#info] RESULT: ([<RR name=local-binaries-8220bc0c.default.svc type=A class=IN ttl=30s auth=True>], [], [])
