   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
   3.7  12 | 2020-10-08T15:02:59+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   3.8 TEL | [17] captured in 0.32 secs.
   3.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   3.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   3.8 TEL | [18] Running: sshfs -p 33441 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-gyldsni0/fs
   3.8  13 | Handling connection for 33441
   3.9 TEL | [18] ran in 0.11 secs.
   3.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
   3.9 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
   3.9 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
   3.9 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
   3.9 TEL | [19] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:33441 --to-ns 127.0.0.1:9053 10.244.0.0/24 10.96.0.0/12
   3.9 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
   3.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   3.9 TEL | [20] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   4.5 TEL | [20] exit 1 in 0.67 secs.
   4.5 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   4.7  19 | Starting sshuttle proxy.
   5.4 TEL | [21] exit 1 in 0.82 secs.
   5.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   5.5 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   5.9  19 | firewall manager: Starting firewall with Python version 3.8.2
   5.9  19 | firewall manager: ready method name nat.
   5.9  19 | IPv6 enabled: False
   5.9  19 | UDP enabled: False
   5.9  19 | DNS enabled: True
   5.9  19 | TCP redirector listening on ('127.0.0.1', 12300).
   5.9  19 | DNS listening on ('127.0.0.1', 12300).
   5.9  19 | Starting client with Python version 3.8.2
   5.9  19 | c : connecting to server...
   5.9  13 | Handling connection for 33441
   6.0  19 | Warning: Permanently added '[127.0.0.1]:33441' (ECDSA) to the list of known hosts.
   6.0 TEL | [22] exit 1 in 0.52 secs.
   6.0 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   6.1  19 | Starting server with Python version 3.6.8
   6.1  19 |  s: latency control setting = True
   6.1  19 |  s: available routes:
   6.1  19 |  s:   2/10.244.0.0/24
   6.1  19 | c : Connected.
   6.1  19 | firewall manager: setting up.
   6.1  19 | >> iptables -t nat -N sshuttle-12300
   6.1  19 | >> iptables -t nat -F sshuttle-12300
   6.1  19 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   6.1  19 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   6.1  19 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   6.1  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.1  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.1  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.1  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   6.1  19 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
   6.2  19 | c : DNS request from ('127.0.0.1', 40487) to None: 65 bytes
   6.2  19 | c : DNS request from ('127.0.0.1', 40487) to None: 65 bytes
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'kubernetes.default.svc.cluster.local'
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'kubernetes.default.svc.cluster.local'
   6.2  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54360
   6.2  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d4a8>
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.default.svc.cluster.local'
   6.2  19 | c : DNS request from ('127.0.0.1', 39493) to None: 84 bytes
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'kubernetes.default.svc.cluster.local'
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'kubernetes.default.svc.cluster.local'
   6.2  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42135
   6.2  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d908>
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home')]
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] Result for b'hellotelepresence-1.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=kubernetes.default.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.2  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 42135 Closed)
   6.2  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d908>
   6.2  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=kubernetes.default.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.2  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 54360 Closed)
   6.2  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d4a8>
   6.3  19 | c : DNS request from ('127.0.0.1', 34139) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 34139) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 35263) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 35263) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 41286) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 41286) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 59041) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 59041) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 47803) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 47803) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13337
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d0f0>
   6.3 TEL | [23] captured in 0.27 secs.
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14700
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d898>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64095
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1df98>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17200
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f438>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  19 | c : DNS request from ('127.0.0.1', 60341) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 60341) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62564
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f898>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43427
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2fcf8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  19 | c : DNS request from ('127.0.0.1', 44109) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 44109) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21065
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36128>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46398
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36588>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18637
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c369e8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36692
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36e48>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24475
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c462e8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  19 | c : DNS request from ('127.0.0.1', 42597) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 42597) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10005
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46748>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1796
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46ba8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58723
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50048>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  19 | c : DNS request from ('127.0.0.1', 54842) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 54842) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 34681) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 34681) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  19 | c : DNS request from ('127.0.0.1', 58607) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 58607) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 13337 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d0f0>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 14700 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d898>
   6.3  19 | c : DNS request from ('127.0.0.1', 42488) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 42488) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 45765) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 45765) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 64095 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1df98>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 17200 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f438>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 62564 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f898>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 43427 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2fcf8>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 21065 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36128>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 46398 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36588>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 18637 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c369e8>
